smiles,Cla
CC(C)(CCC(C)(C)O)O,test
c1cc(ccc1C=Cc1cc(cc(c1)O)O)O,test
CSc1nc(Nc2ccccc2)c2cnn(CC(C)c3ccccc3)c2n1,test
CCN(CCCCCCNC1=CC(=O)C(=CC1=O)NCCCCCCN(CC)Cc1ccccc1OC)Cc1ccccc1OC,test
c1ccc(cc1)CSCc1ccccc1,test
c1ccccc1,test
C[C@@H]1CC[C@@]2([C@H]([C@H]3[C@@H](O2)[C@H]([C@@H]2[C@@]3(CC[C@H]3[C@H]2CC[C@@H]2[C@@]3(C[C@H]([C@@H](C2)O[C@H]2[C@@H]([C@H]([C@H]([C@H](O2)CO)O[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O[C@H]2[C@@H]([C@H]([C@@H](CO2)O)O)O)O[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)O)O)O)O)C)C)O)C)OC1,test
CCOP(=S)(OCC)SCCSCC,test
CO[Si](CCCNCCC[Si](OC)(OC)OC)(OC)OC,test
CNC(=O)c1ccccc1,test
c1c(c(cc(c1Br)Br)Br)Oc1cc(c(cc1Br)Br)Br,test
CCc1c(c(nc(n1)N)N)c1ccc(cc1)Cl,test
c1cc(c(cc1C(=O)O)Cl)Cl,test
COc1ccc(cc1)N,test
COc1cnc2nc1Nc1cc(cc(N3CCCC3)c1)Nc1ncc(OC)c(n1)Nc1cc(cc(N3CCCC3)c1)N2,test
c1ccc2c(c1)[nH]c(n2)NC(=O)N,test
CCOP(=O)(OC/C=C\[C@@]1(C)O[C@@H]2O[C@@]3(C)CC[C@H]4[C@H](C)CC[C@@H]1[C@@]24OO3)OC/C=C/[C@@]1(C)O[C@@H]2O[C@@]3(C)CC[C@H]4[C@H](C)CC[C@@H]1[C@@]24OO3,test
CCN(CC)CCOc1ccc(C)c(NC(=O)Nc2cc(OC)c(OC)c(c3ccc(/C(=N/O)/C)c(OC)c3)c2)c1,test
C[N+](C)(C)CCOc1cnc2-c3c(C(=O)c4c2c1ccc4)cccc3,test
COc1cc(/C=C/c2cn(/C=C/c3ccccc3)nn2)ccc1O,test
CC(=O)c1ccccc1[N+](=O)[O-],test
COc1ccnc2c1c(c1ccnc(N)n1)c1ccnc(N)n21,test
CCCOC(=O)[C@]12CC[C@@H](C)[C@H](C)[C@H]1C1=CC[C@@H]3[C@@]4(C)CC[C@H](O)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2,test
CN1C(=O)[C@]23O[C@]4(O)[C@@H](O)C(=O)N5C(C)(C)[C@H](Cc6cccc1c26)[C@H]3[C@]45O,test
C[C@]12CC[C@H]3[C@@H](CC=C4C[C@@H](OC(=O)Cn5cc(CN6C(=O)C(=O)c7c(Cl)ccc(Cl)c67)nn5)CC[C@]34C)[C@@H]1CCC2=O,test
C(CNCCNCCNCCN)N,test
CC(C)Oc1ccnc2[nH]cc(c3ccnc(N)n3)c12,test
c1cc(c(cc1Cl)C(=O)O)Cl,test
CCOP(=S)(OCC)Oc1ccc(cc1)[N+](=O)[O-],test
COC(=O)C(Cc1ccccc1)NC(=O)C(CC(=O)O)N,test
